date,AI jobs,machine learning engineer,remote tech jobs,ai engineer salary
2021-02-14,1,1,0,0
2021-02-21,1,1,0,0
2021-02-28,1,1,0,0
2021-03-07,1,1,0,0
2021-03-14,1,1,0,0
2021-03-21,1,1,0,0
2021-03-28,1,1,0,0
2021-04-04,1,1,0,0
2021-04-11,1,1,0,0
2021-04-18,1,1,0,0
2021-04-25,1,1,0,0
2021-05-02,1,1,0,0
2021-05-09,1,1,0,0
2021-05-16,1,1,0,0
2021-05-23,1,1,0,0
2021-05-30,1,1,0,0
2021-06-06,1,1,0,0
2021-06-13,1,1,0,0
2021-06-20,1,1,0,0
2021-06-27,1,1,0,0
2021-07-04,1,1,0,0
2021-07-11,1,1,0,0
2021-07-18,1,1,0,0
2021-07-25,1,1,0,0
2021-08-01,1,1,0,0
2021-08-08,1,1,0,0
2021-08-15,1,1,0,0
2021-08-22,1,1,0,0
2021-08-29,1,1,0,0
2021-09-05,1,1,0,0
2021-09-12,1,1,0,0
2021-09-19,1,1,0,0
2021-09-26,1,1,0,0
2021-10-03,1,1,0,0
2021-10-10,1,1,0,0
2021-10-17,1,1,0,0
2021-10-24,1,1,0,0
2021-10-31,1,1,0,0
2021-11-07,1,1,0,0
2021-11-14,1,1,0,0
2021-11-21,1,1,0,0
2021-11-28,1,1,1,0
2021-12-05,1,1,1,0
2021-12-12,1,1,0,0
2021-12-19,1,1,0,0
2021-12-26,1,1,0,0
2022-01-02,2,1,1,0
2022-01-09,2,1,1,0
2022-01-16,2,2,1,0
2022-01-23,2,2,1,0
2022-01-30,2,2,1,0
2022-02-06,2,2,1,0
2022-02-13,2,2,1,0
2022-02-20,1,2,1,0
2022-02-27,2,2,1,0
2022-03-06,2,1,1,0
2022-03-13,2,2,1,0
2022-03-20,1,2,1,0
2022-03-27,2,2,1,0
2022-04-03,2,2,1,0
2022-04-10,2,2,1,0
2022-04-17,2,2,1,0
2022-04-24,2,1,1,0
2022-05-01,2,2,1,0
2022-05-08,2,2,1,0
2022-05-15,2,2,1,0
2022-05-22,2,2,1,0
2022-05-29,1,1,1,0
2022-06-05,2,2,1,0
2022-06-12,2,2,1,0
2022-06-19,2,2,1,0
2022-06-26,2,2,1,0
2022-07-03,2,2,1,0
2022-07-10,2,2,1,0
2022-07-17,2,2,1,0
2022-07-24,2,2,1,0
2022-07-31,2,2,1,1
2022-08-07,2,2,1,0
2022-08-14,2,2,1,0
2022-08-21,2,2,1,1
2022-08-28,2,2,1,0
2022-09-04,2,2,1,0
2022-09-11,2,2,1,0
2022-09-18,2,2,1,0
2022-09-25,2,2,1,0
2022-10-02,2,2,1,0
2022-10-09,2,2,1,0
2022-10-16,2,2,1,0
2022-10-23,2,2,1,0
2022-10-30,2,1,1,0
2022-11-06,2,1,1,0
2022-11-13,2,1,1,0
2022-11-20,2,1,1,0
2022-11-27,2,2,1,0
2022-12-04,3,1,1,0
2022-12-11,3,1,1,0
2022-12-18,3,1,1,0
2022-12-25,2,1,1,0
2023-01-01,3,1,1,0
2023-01-08,4,2,1,0
2023-01-15,4,2,1,0
2023-01-22,5,2,1,0
2023-01-29,5,2,1,0
2023-02-05,5,2,1,0
2023-02-12,5,2,1,0
2023-02-19,5,2,1,0
2023-02-26,5,2,1,0
2023-03-05,5,2,1,0
2023-03-12,5,2,1,0
2023-03-19,7,2,1,1
2023-03-26,10,2,1,1
2023-04-02,8,2,1,1
2023-04-09,7,2,1,0
2023-04-16,8,1,1,1
2023-04-23,7,2,1,1
2023-04-30,11,2,1,1
2023-05-07,9,2,1,1
2023-05-14,9,2,1,1
2023-05-21,8,2,1,1
2023-05-28,9,2,1,1
2023-06-04,8,2,1,1
2023-06-11,8,2,1,1
2023-06-18,9,2,1,1
2023-06-25,8,2,1,1
2023-07-02,8,2,1,1
2023-07-09,9,2,1,1
2023-07-16,9,2,1,1
2023-07-23,8,2,1,1
2023-07-30,9,2,1,1
2023-08-06,8,2,1,1
2023-08-13,8,2,1,1
2023-08-20,8,2,1,1
2023-08-27,8,2,1,1
2023-09-03,8,2,1,1
2023-09-10,8,2,1,1
2023-09-17,8,2,1,1
2023-09-24,9,2,1,1
2023-10-01,8,2,1,1
2023-10-08,8,2,1,1
2023-10-15,7,2,1,1
